"Species","Country","Locality","Latitude","Longitude","Collection Voucher","Region","SRA BioSample"
"Cacicus chrysopterus","Brazil","Itati- Rota do Sol- RS",-29.355,-50.177,"LGEMA18848","Subtropical",
"Cacicus chrysopterus","Brazil","Ponte Serrada- Caratuva- Parque Nacional das Araucárias- SC",-26.808,-51.975,"FURB13869","Subtropical",
"Cacicus chrysopterus","Brazil","Caçador- Linha São Francisco- SC",-26.755,-51.079,"MPEGT14970","Subtropical",
"Cacicus chrysopterus","Brazil","Doutor Pedrinho- Reserva Biológica Estadual do Sassafrás – REBIO- SC",-26.713,-49.677,"FURB13447","Subtropical",
"Cacicus chrysopterus","Brazil","Estação Biológica de Boracéia- Salesópolis",-23.656,-45.891,"MPEGT14967","Tropical",
"Cacicus chrysopterus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18744","Tropical",
"Cacicus chrysopterus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18753","Tropical",
"Cacicus chrysopterus","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18874","Tropical",
"Cacicus chrysopterus","Brazil","Delfim Moreira- Estrada para pico dos Marins- MG",-22.547,-45.196,"LGEMA18821","Tropical",
"Chamaeza ruficauda","Brazil","Maquine- Serra do Umbu- RS",-29.499,-50.324,"LGEMA18849","Subtropical",
"Chamaeza ruficauda","Brazil","Urubici- Morro do Antena- SC",-28.001,-49.616,"LGEMA18861","Subtropical",
"Chamaeza ruficauda","Brazil","Urubici- Morro do Antena- SC",-28.001,-49.616,"LGEMA18862","Subtropical",
"Chamaeza ruficauda","Brazil","Doutor Pedrinho- Reserva Biológica Estadual do Sassafrás – REBIO- SC",-26.713,-49.677,"FURB13361","Subtropical",
"Chamaeza ruficauda","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18796","Tropical",
"Chamaeza ruficauda","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18800","Tropical",
"Chamaeza ruficauda","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19527","Tropical",
"Chamaeza ruficauda","Brazil","Marmelópolis- Estrada para pico dos Marins - SC",-22.533,-45.168,"LGEMA19542","Tropical",
"Chamaeza ruficauda","Brazil","PN Serra dos Orgaos Teresopolis",-22.458,-43.026,"LGEMA18508","Tropical",
"Drymophila rubricollis","Brazil","PARNA Serra do Itajaí- Indaial",-27.084,-49.265,"LGEMA18576","Subtropical",
"Drymophila rubricollis","Brazil","PARNA Serra do Itajaí- Indaial",-27.084,-49.265,"LGEMA18590","Subtropical",
"Drymophila rubricollis","Brazil","Quatro Barras- Estrada do Corvo- PR",-25.337,-48.914,"LGEMA18668","Subtropical",
"Drymophila rubricollis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18517","Subtropical",
"Drymophila rubricollis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18547","Subtropical",
"Drymophila rubricollis","Brazil","Barra do Chapeu- SP",-24.509,-48.994,"LGEMA18425","Subtropical",
"Drymophila rubricollis","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18636","Tropical",
"Drymophila rubricollis","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18794","Tropical",
"Drymophila rubricollis","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18802","Tropical",
"Drymophila rubricollis","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19531","Tropical",
"Drymophila rubricollis","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19539","Tropical",
"Drymophila rubricollis","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19541","Tropical",
"Dysithamnus xanthopterus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18559","Subtropical",
"Dysithamnus xanthopterus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18568","Subtropical",
"Dysithamnus xanthopterus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18569","Subtropical",
